artist_name,genre,popularity,followers,external_url
Lady Gaga,"art pop, dance pop, pop",92,32301481,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms
"Tyler, The Creator","hip hop, rap",88,16860966,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF
Halsey,"electropop, etherpop, indie poptimism, pop",82,21749756,https://open.spotify.com/artist/26VFTg2z8YR0cCuwLzESi2
Addison Rae,social media pop,75,424469,https://open.spotify.com/artist/4gvjmrtzydbMpyJaXUtwvP
Megan Thee Stallion,"houston rap, pop, rap, trap queen",83,9870747,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK
Summer Walker,"r&b, rap",81,6930165,https://open.spotify.com/artist/57LYzLEk2LcFghVwuWbcuS
Kelsea Ballerini,"contemporary country, country",71,1207715,https://open.spotify.com/artist/3RqBeV12Tt7A8xH3zBDDUF
Linkin Park,"alternative metal, nu metal, post-grunge, rap metal, rock",92,27263950,https://open.spotify.com/artist/6XyY86QOPPrYVGvF9ch6wz
Gigi Perez,bedroom pop,79,390084,https://open.spotify.com/artist/1iCnM8foFssWlPRLfAbIwo
Gabito Ballesteros,"corrido, sierreno",84,3681440,https://open.spotify.com/artist/6Sbl0NT50roqWvy746MfVf
Rampa,"deep disco house, melodic house",67,161200,https://open.spotify.com/artist/08jywfUS0hp8XYlYs0cvz8
Gucci Mane,"atl hip hop, dirty south rap, hip hop, pop rap, rap, southern hip hop, trap",78,5672697,https://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0Xdo
Bryant Barnes,bedroom r&b,69,362941,https://open.spotify.com/artist/1URGXPcURc0aQzLeph65nK
GloRilla,southern hip hop,79,1210149,https://open.spotify.com/artist/2qoQgPAilErOKCwE2Y8wOG
LATIN MAFIA,urbano mexicano,71,1174688,https://open.spotify.com/artist/6XTGKOV9jceQ6f67lnhpbF
Elderbrook,uk dance,70,461993,https://open.spotify.com/artist/2vf4pRsEY6LpL5tKmqWb64
Sharon Van Etten,"art pop, chamber pop, indie rock, melancholia, new jersey indie, singer-songwriter",55,539422,https://open.spotify.com/artist/2wJ4vsxWd7df7dRU4KcoDe
Jin,k-pop,76,8338506,https://open.spotify.com/artist/5vV3bFXnN6D6N3Nj4xRvaV
Damiano David,,55,120990,https://open.spotify.com/artist/7AaGbSgUxJFuZ49VvclNH6
ILLIT,5th gen k-pop,74,1602545,https://open.spotify.com/artist/36cgvBn0aadzOijnjjwqMN
Jordan Davis,contemporary country,75,1345100,https://open.spotify.com/artist/77kULmXAQ6vWer7IIHdGzI
Elmiene,indie r&b,56,110781,https://open.spotify.com/artist/2CLclpIC43fLzsYq6LQvlL
41,new york drill,72,244541,https://open.spotify.com/artist/0yknvLWQZxwsMjhUhwWZQ8
Hunxho,atl trap,67,317800,https://open.spotify.com/artist/508weSx4HBumrGggFmc7br
Beach Weather,pov: indie,71,704019,https://open.spotify.com/artist/7I3bkknknQkIiatWiupQgD
Soccer Mommy,"art pop, bubblegrunge, indie pop, indie rock, small room",53,390301,https://open.spotify.com/artist/4wXchxfTTggLtzkoUhO86Q
Michael Marcagi,,73,195590,https://open.spotify.com/artist/4j96cMcT8GRi11qbvo1cLQ
JVKE,"modern indie pop, pov: indie, singer-songwriter pop",77,4955834,https://open.spotify.com/artist/164Uj4eKjl6zTBKfJLFKKK
Devon Cole,"alt z, singer-songwriter pop",54,199963,https://open.spotify.com/artist/1VFt2HpmFG8Ufq6SDCoZe4
Samara Cyn,,48,70630,https://open.spotify.com/artist/4nqQTosM2Mbg7iRjvJU0N0
Katie Gavin,,45,20324,https://open.spotify.com/artist/0DpJl9MRib7qywJOoYqEZg
Judeline,urbano espanol,61,96358,https://open.spotify.com/artist/1H6X7yhnXZg73f9bssaj1Q
Polo G,"chicago rap, rap",81,11904185,https://open.spotify.com/artist/6AgTAQt8XS6jRWi4sX7w49
aespa,k-pop girl group,83,6801714,https://open.spotify.com/artist/6YVMFz59CuY7ngCxTxjpxE
Knock2,bassline,62,112690,https://open.spotify.com/artist/6mmSS7itNWKbapgG2eZbIg
Fridayy,,67,254432,https://open.spotify.com/artist/7sP4SQ0WY6jfps1I19Ot7i
Aminé,"pop rap, portland hip hop, rap, underground hip hop",67,1964799,https://open.spotify.com/artist/3Gm5F95VdRxW3mqCn8RPBJ
Paris Texas,"chill abstract hip hop, indie hip hop",51,153925,https://open.spotify.com/artist/1SCrMreNPJYSRZIlRe9SUq
Amyl and The Sniffers,"australian garage punk, melbourne punk",59,368182,https://open.spotify.com/artist/3NqV2DJoAWsjl787bWaHW7
Sade Adu,,5,4540,https://open.spotify.com/artist/0US6Qjw05r2L04QMNTLWfg
Carin Leon,"corrido, musica mexicana, sad sierreno, sierreno",87,13382347,https://open.spotify.com/artist/66ihevNkSYNzRAl44dx6jJ
Kid Cudi,"hip hop, ohio hip hop, pop rap, rap",80,7253195,https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu
Mimi Webb,"alt z, gen z singer-songwriter, uk pop",60,375672,https://open.spotify.com/artist/3GxKJzJK4LpsYGXQrw77wz
CYRIL,,80,283133,https://open.spotify.com/artist/11kt6ggsdxvI8MhyeSMKom
Brett Young,"contemporary country, country, country road",67,1159573,https://open.spotify.com/artist/0fiWOxhsBsQQvFDtxUQWo0
Jake Scott,"indiecoustica, singer-songwriter pop",56,202777,https://open.spotify.com/artist/0DxPHf2flBAcV2SnZPg3SV
Alessia Cara,"canadian contemporary r&b, canadian pop, pop",74,11861373,https://open.spotify.com/artist/2wUjUUtkb5lvLKcGKsKqsR
Momma,"bubblegrunge, indie rock, small room",46,67910,https://open.spotify.com/artist/5Wj0an60VgRckYV9zlDe1e
DARKSIDE,"downtempo, electronica",45,239721,https://open.spotify.com/artist/2933wDUojoQmvqSdTAE5NB
Alessi Rose,,44,33406,https://open.spotify.com/artist/6QXtidyXX0uGggafrYdktx
Wiz Khalifa,"hip hop, pittsburgh rap, pop rap, rap, southern hip hop, trap",83,11303752,https://open.spotify.com/artist/137W8MRPWKqSmrBGDBFSop
Juls,"afrobeats, afroswing, uk dancehall",54,319502,https://open.spotify.com/artist/7BIkk865pwBrSZetA8Izic
Romy,,61,129272,https://open.spotify.com/artist/3X2DdnmoANw8Rg8luHyZQb
Amira Elfeky,,53,107713,https://open.spotify.com/artist/6Z4kwq0LOaYQW2CqudoOIk
Maren Morris,"classic texas country, contemporary country",71,829088,https://open.spotify.com/artist/6WY7D3jk8zTrHtmkqqo5GI
Paul Cauthen,new americana,64,176208,https://open.spotify.com/artist/6yHM0XQEdu9sIlbILMaKBp
Priscilla Block,"contemporary country, modern country pop",57,158030,https://open.spotify.com/artist/6BpvASijzSWj7gnZD4Dvf1
Laura Marling,"british folk, british singer-songwriter, chamber pop, singer-songwriter",56,508074,https://open.spotify.com/artist/7B2edU3Q7btJoNsoHCNohM
Pixies,"alternative rock, boston rock, permanent wave, rock",72,3121602,https://open.spotify.com/artist/6zvul52xwTWzilBZl6BUbT
bbno$,"canadian hip hop, dark trap, meme rap",74,1603750,https://open.spotify.com/artist/41X1TR6hrK8Q2ZCpp2EqCz
Disclosure,"edm, house, indietronica, uk dance",77,2248320,https://open.spotify.com/artist/6nS5roXSAGhTGr34W6n7Et
ADÉLA,,45,18087,https://open.spotify.com/artist/2qanRMyA5bNuTvz1dK45OP
Matt Champion,bedroom pop,51,168705,https://open.spotify.com/artist/29Oq9Nv8zLgu3IvX1tIpbm
BabyChiefDoit,,66,77758,https://open.spotify.com/artist/1J1pGfTqp5ReVIX8Z1Wzsg
G Herbo,"chicago drill, chicago rap, drill, trap",71,2194241,https://open.spotify.com/artist/5QdEbQJ3ylBnc3gsIASAT5
The Black Keys,"alternative rock, blues rock, garage rock, indie rock, indietronica, modern blues rock, modern rock, punk blues, rock",74,4045046,https://open.spotify.com/artist/7mnBLXK823vNxN3UWB7Gfz
Joaquina,,50,87193,https://open.spotify.com/artist/081F5qgtVMfcHZKDY1IEa0
Gracie Binion,,51,5208,https://open.spotify.com/artist/0ZDuCmctvivaIwQuHrg48n
Amber Mark,"alternative r&b, indie soul, nyc pop",57,429082,https://open.spotify.com/artist/0tbeZu9lv8YEKSQ9tZSslu
Rachel Zegler,,57,130658,https://open.spotify.com/artist/1q9hWC9JAJXjXwZN9aDKW3
Lyn Lapid,gen z singer-songwriter,62,724535,https://open.spotify.com/artist/4pfy05cNNTacuOQ6SiSu4v
Peach Pit,"pov: indie, vancouver indie",63,828392,https://open.spotify.com/artist/6fC2AcsQtd9h4BWELbbire
Hannah McFarland,,38,8923,https://open.spotify.com/artist/6wOUwj1qttEQHIkyFjlMdp
Gwen Stefani,"dance pop, pop",75,6643393,https://open.spotify.com/artist/4yiQZ8tQPux8cPriYMWUFP
Michael Kiwanuka,"british soul, neo soul, psychedelic soul, soul",69,1490363,https://open.spotify.com/artist/0bzfPKdbXL5ezYW2z3UGQj
Ashe,alt z,70,1695892,https://open.spotify.com/artist/6P5NO5hzJbuOqSdyPB7SJM
Medium Build,alaska indie,53,86695,https://open.spotify.com/artist/3C6wmSgnZuqxVQyBWujBsn
K-Anthony,gospel amapiano,27,3633,https://open.spotify.com/artist/3I9aGvBiB4q6eQh0ge4VKU
Saba,"alternative r&b, chicago rap",61,777536,https://open.spotify.com/artist/7Hjbimq43OgxaBRpFXic4x
Cochise,"plugg, pluggnb, rage rap",66,798909,https://open.spotify.com/artist/46HzS7yz0c9udVwtbHk1sx
Shygirl,"alternative r&b, art pop, electra, escape room, grimewave, hyperpop",65,289333,https://open.spotify.com/artist/3M3wTTCDwicRubwMyHyEDy
Steve Angello,"dutch house, edm, electro house, house, pop dance, progressive electro house, progressive house",63,612681,https://open.spotify.com/artist/4FqPRilb0Ja0TKG3RS3y4s
Leikeli47,"alternative r&b, escape room, trap queen",46,271163,https://open.spotify.com/artist/0DtXHIvJ8NWBg5pGvsgWnR
yeule,"ambient pop, hyper-rock, hyperpop",53,207115,https://open.spotify.com/artist/1WZarnZpWEv7dDtjAETt4X
Mereba,alternative r&b,57,301442,https://open.spotify.com/artist/294lNTPZfdqyzt8qnxmFiL
Austin Snell,modern country pop,58,86310,https://open.spotify.com/artist/6Hd5hSFd33CfhMqtG3fjtx
Andrea Bocelli,"classical tenor, italian tenor, operatic pop",72,2882697,https://open.spotify.com/artist/3EA9hVIzKfFiQI0Kikz2wo
Declan McKenna,pov: indie,68,1029211,https://open.spotify.com/artist/2D4FOOOtWycb3Aw9nY5n3c
ONE OK ROCK,"j-pop, j-rock",73,5457410,https://open.spotify.com/artist/7k73EtZwoPs516ZxE72KsO
Tears For Fears,"new romantic, new wave, new wave pop, permanent wave, rock, sophisti-pop, synthpop",75,3625553,https://open.spotify.com/artist/4bthk9UfsYUYdcFyqxmSUU
Roy Woods,"canadian contemporary r&b, canadian hip hop",61,1173551,https://open.spotify.com/artist/7mDU6nMUJnOSY2Hkjz5oqM
DC The Don,"melodic rap, rage rap",59,317551,https://open.spotify.com/artist/3YYbAExunnHv5pW7GUZefk
Erick the Architect,underground hip hop,61,184090,https://open.spotify.com/artist/2mQLwfvZtvtTbipKn3xHmK
Bruses,indie triste,56,367737,https://open.spotify.com/artist/5bRLeMl4Tnozmg9wR1pY7y
Presley Regier,,42,23094,https://open.spotify.com/artist/7AAHfakMQan4p04ozZhhwc
Shermanology,"dutch house, tech house",56,49808,https://open.spotify.com/artist/4Siyzg8kWayQfPQsPSl6JI
Fievel Is Glauque,experimental indie,45,33868,https://open.spotify.com/artist/0aCjVhVSBUMVwo7WRrdLiJ
Chiquis,,49,135176,https://open.spotify.com/artist/5QcHBpoxrY7vx3ulMKEvTS
A. Swayze & The Ghosts,"australian garage punk, tassie indie",25,7705,https://open.spotify.com/artist/6rbA09kzdZICoLg7sWbkGd
Ryan Hurd,"contemporary country, country pop, country road, modern country rock",54,258989,https://open.spotify.com/artist/7lDVEkjIURPMyUYwoQRrpw
